12/04/2015 01:27:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce()
12/04/2015 01:39:30 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:30 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:30 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:43 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:43 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:48 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:48 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:48 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:56 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:56 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:40:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
